CustomerID,Gender,Age,income,spending_score,spending_score_per_income,cluster_kmeans,cluster_hier,segment
1,Male,19,15,39,2.599999826666678,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
2,Male,21,15,81,5.399999640000024,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
3,Female,20,16,6,0.37499997656250145,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
4,Female,23,16,77,4.812499699218768,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
5,Female,31,17,40,2.352941038062292,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
6,Female,22,17,76,4.470587972318354,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
7,Female,35,18,6,0.3333333148148158,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
8,Female,23,18,94,5.2222219320987815,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
9,Male,64,19,3,0.15789472853185638,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
10,Female,30,19,72,3.789473484764553,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
11,Male,67,19,14,0.7368420664819965,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
12,Female,35,19,99,5.210526041551261,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
13,Female,58,20,15,0.7499999625000018,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
14,Female,24,20,77,3.8499998075000095,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
15,Male,37,20,13,0.6499999675000016,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
16,Male,22,20,79,3.9499998025000096,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
17,Female,35,21,35,1.666666587301591,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
18,Male,20,21,66,3.142856993197286,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
19,Male,52,23,29,1.2608695103969778,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
20,Female,35,23,98,4.260869379962201,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
21,Male,35,24,35,1.458333272569447,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
22,Male,25,24,73,3.041666539930561,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
23,Female,46,25,5,0.19999999200000032,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
24,Male,31,25,73,2.9199998832000045,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
25,Female,54,28,14,0.49999998214285774,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
26,Male,29,28,82,2.9285713239795954,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
27,Female,45,28,32,1.1428571020408178,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
28,Male,35,28,61,2.1785713507653086,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
29,Female,40,29,31,1.0689654803805007,4,0,Thu nhập TB – Chi tiêu TB (Bình thường)
30,Female,23,29,87,2.9999998965517274,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
31,Male,60,30,4,0.13333332888888902,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
32,Female,21,30,73,2.4333332522222246,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
33,Male,53,33,4,0.12121211753902675,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
34,Male,18,33,92,2.7878787033976153,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
35,Female,49,33,14,0.42424241138659363,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
36,Female,21,33,81,2.4545453801652917,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
37,Female,42,34,17,0.4999999852941181,0,0,Thu nhập TB – Chi tiêu TB (Bình thường)
38,Female,30,34,73,2.147058760380625,2,2,Thu nhập thấp – Chi tiêu cao (Bốc đồng)
